Rank,Question,QuestionInfo,AnswerType,FieldName,FieldCode,Category,Sub-Category,Document
1,,,,TENANT_RESIDENT_ID,TENANT_RESIDENT_ID,tenant,,
1,,,,TENANT_FIRST_NAME,TENANT_FIRST_NAME,tenant,,
1,,,,TENANT_MIDDLE_NAME,TENANT_MIDDLE_NAME,tenant,,
1,,,,TENANT_LAST_NAME,TENANT_LAST_NAME,tenant,,
1,,,,TENANT_SS_NUMBER,TENANT_SS_NUMBER,tenant,,
1,,,,TENANT_POSTAL_CODE,TENANT_POSTAL_CODE,tenant,,
1,,,,TENANT_ETHNICITY,TENANT_ETHNICITY,tenant,,
1,,,,TENANT_RACE,TENANT_RACE,tenant,,
1,,,,TENANT_DATE_OF_BIRTH,TENANT_DATE_OF_BIRTH,tenant,,
1,,,,TENANT_IDENTIFICATION_NUMBER,TENANT_IDENTIFICATION_NUMBER,tenant,,
1,,,,TENANT_IDENTIFICATION_STATE,TENANT_IDENTIFICATION_STATE,tenant,,
1,,,,TENANT_TEL_NUMBER,TENANT_TEL_NUMBER,tenant,,
1,,,,TENANT_CITY,TENANT_CITY,tenant,,
1,,,,TENANT_STATE,TENANT_STATE,tenant,,
1,,,,TENANT_IDENTIFICATION_TYPE,TENANT_IDENTIFICATION_TYPE,tenant,,
1,,,,TENANT_EMAIL,TENANT_EMAIL,tenant,,
1,,,,TENANT_RELATIONSHIP,TENANT_RELATIONSHIP,tenant,,
1,,,,TENANT_HOUSE_SIZE,TENANT_HOUSE_SIZE,tenant,,
1,,,,TENANT_DISABLE,TENANT_DISABLE,tenant,,
1,,,,TENANT_UNIT_NUMBER,TENANT_UNIT_NUMBER,tenant,,
1,,,,TENANT_STUDENT_STATUS,TENANT_STUDENT_STATUS,tenant,,
1,,,,TENANT_AFFORDABLE_OPTION,TENANT_AFFORDABLE_OPTION,tenant,,
1,,,,TENANT_UNIT_TYPE,TENANT_UNIT_TYPE,tenant,,
1,,,,TENANT_PROGRAM_TYPE,TENANT_PROGRAM_TYPE,tenant,,
1,,,,TENANT_NO_OF_HOUSEHOLD_MEMBER,TENANT_NO_OF_HOUSEHOLD_MEMBER,tenant,,
1,,,,TENANT_CURRENT_RENT,TENANT_CURRENT_RENT,tenant,,
1,,,,TENANT_SECURITY_DEPOSIT_HELD,TENANT_SECURITY_DEPOSIT_HELD,tenant,,
